54.368914, -2.782652, 10:50, 54.246486, -2.860532
54.419610, -2.961804, 12:24, 54.289969, -2.694555
54.193512, -2.849239, 12:14, 54.192167, -2.912755
54.225078, -2.916472, 12:32, 54.333749, -2.738015
54.323721, -2.749398, 10:32, 54.226858, -2.775881
54.379260, -2.820217, 18:18, 54.268405, -2.789958
54.183671, -2.919033, 08:26, 54.213860, -2.804803
54.254141, -2.987478, 12:24, 54.381402, -2.818471
54.204066, -2.599290, 11:54, 54.254658, -2.987997
54.377207, -2.819558, 15:44, 54.298065, -2.726914
54.230879, -2.698655, 17:58, 54.379958, -2.683744
54.213230, -3.146655, 09:28, 54.374060, -2.617653
54.377997, -2.903957, 12:32, 54.232798, -3.052999
54.285591, -3.102305, 15:06, 54.227565, -2.766522
54.226709, -2.773669, 17:02, 54.195314, -3.075880
54.181506, -2.942123, 09:54, 54.240491, -2.713472
54.276616, -2.743797, 19:18, 54.195710, -2.916052
54.249233, -3.174866, 19:30, 54.316258, -2.519432
54.193048, -2.913878, 13:54, 54.325871, -2.727144
54.196522, -2.819534, 17:40, 54.430921, -2.960232
54.110316, -3.150604, 08:16, 54.327729, -2.745075
54.456802, -3.027092, 08:22, 54.255031, -3.170149
54.318524, -2.751210, 12:00, 54.194815, -3.098307
54.200012, -2.834947, 10:44, 54.352761, -2.760512
54.325901, -2.752928, 09:58, 54.325057, -2.732386
54.383677, -2.914678, 11:56, 54.281613, -2.475886
54.366984, -2.905654, 09:04, 54.199270, -2.833032
54.378667, -2.905606, 18:52, 54.432671, -2.957023
54.323722, -2.528877, 08:02, 54.323950, -2.528096
54.161462, -3.079259, 12:58, 54.298745, -2.801050
54.245932, -2.773860, 14:14, 54.349426, -2.778960
54.308684, -2.866196, 10:10, 54.325146, -2.887729
54.436177, -2.967018, 10:32, 54.258609, -3.082518
54.377334, -2.832569, 16:10, 54.339809, -2.755089
54.327686, -2.752038, 14:28, 54.310103, -2.352592
54.196001, -3.100285, 16:58, 54.296332, -3.026856
54.367518, -2.913562, 14:36, 54.319679, -2.747604
54.182551, -3.089922, 08:18, 54.275835, -3.207813
54.385837, -2.913106, 17:50, 54.360006, -2.920397
54.189025, -2.918141, 19:10, 54.276528, -3.211350
54.374564, -2.988645, 17:16, 54.318919, -2.757013
54.219331, -2.933491, 16:20, 54.332698, -2.495203
54.199091, -3.098574, 18:08, 54.198688, -3.094394
54.261795, -3.170557, 09:42, 54.174693, -3.120478
54.224958, -2.770630, 16:32, 54.345133, -2.738512
54.381147, -2.695863, 17:56, 54.390921, -2.967706
54.332225, -2.725516, 15:02, 54.161773, -3.108352
54.286670, -2.665974, 08:14, 54.388604, -2.666007
54.195824, -3.084201, 15:16, 54.457960, -3.024265
54.331090, -2.725973, 19:18, 54.319450, -2.726198
