54.552197, -1.198578 , 0.01,  3
54.552905, -1.261940 , 0.01,  3
54.560340, -1.137243 , 0.01,  3
54.555928, -1.179423 , 0.01,  3
54.542014, -1.208839 , 0.01,  3
54.697833, -1.247893 , 0.01,  3
54.554152, -1.242544 , 0.01,  3
54.533406, -1.191946 , 0.01,  3
54.572197, -1.143953 , 0.01,  3
54.554362, -1.241721 , 0.01,  3
54.604787, -1.426105 , 0.01,  3
54.554333, -1.186043 , 0.01,  3
54.570551, -1.214861 , 0.01,  3
54.594861, -1.089602 , 0.01,  3
54.595265, -1.067042 , 0.01,  3
54.524674, -1.511247 , 0.01,  3
54.565593, -1.311883 , 0.01,  3
54.613369, -1.302778 , 0.01,  3
54.552774, -1.198907 , 0.01,  3
54.590340, -1.027150 , 0.01,  3
54.590999, -1.019257 , 0.01,  3
54.570502, -1.299254 , 0.01,  3
54.585312, -1.352988 , 0.01,  3
54.591320, -1.089076 , 0.01,  3
54.611104, -1.312044 , 0.01,  3
54.558589, -1.240172 , 0.01,  3
54.586896, -1.311075 , 0.01,  3
54.546214, -1.173637 , 0.01,  3
54.579681, -0.979024 , 0.01,  3
54.656214, -1.237718 , 0.01,  3
54.614992, -1.306760 , 0.01,  3
54.566433, -1.335207 , 0.01,  3
54.565549, -1.182015 , 0.01,  3
54.602828, -1.049190 , 0.01,  3
54.569155, -1.228995 , 0.01,  3
54.541115, -1.214932 , 0.01,  3
54.610980, -1.313935 , 0.01,  3
54.519987, -1.357895 , 0.01,  3
54.583440, -1.300177 , 0.01,  3
54.651799, -1.244542 , 0.01,  3
54.561538, -1.211354 , 0.01,  3
54.532035, -1.183195 , 0.01,  3
54.637791, -1.352171 , 0.01,  3
54.575113, -1.359941 , 0.01,  3
54.577248, -1.234689 , 0.01,  3
54.526031, -1.599347 , 0.01,  3
54.559780, -1.211976 , 0.01,  3
54.663315, -1.244839 , 0.01,  3
54.557934, -1.159313 , 0.01,  3
54.552109, -1.549549 , 0.01,  3
54.550554, -1.190710 , 0.01,  3
54.586768, -1.349545 , 0.01,  3
54.565745, -0.984832 , 0.01,  3
54.548384, -1.167595 , 0.01,  3
54.567133, -1.338212 , 0.01,  3
54.558817, -1.297289 , 0.01,  3
54.563898, -1.183827 , 0.01,  3
54.544084, -1.535463 , 0.01,  3
54.567920, -1.167382 , 0.01,  3
54.578083, -1.169774 , 0.01,  3
54.577298, -1.238463 , 0.01,  3
54.513322, -1.530730 , 0.01,  3
54.588712, -1.013648 , 0.01,  3
54.575468, -0.981481 , 0.01,  3
54.562265, -1.197623 , 0.01,  3
54.591186, -1.353450 , 0.01,  3
54.564439, -1.178743 , 0.01,  3
54.590456, -1.351947 , 0.01,  3
54.608709, -1.051902 , 0.01,  3
54.566507, -1.134947 , 0.01,  3
